Version 4
SHEET 1 4260 2576
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 15k
TEXT 2080 424 Left 2 !.ac dec 100 10 24k
TEXT 2080 392 Left 2 !;tran 0 250ms 230ms 0.0000762939453125
TEXT 2080 456 Left 2 !;noise V(output) V3 oct 24 20 20k
TEXT 1856 392 Left 2 ;Inductance\n0,7 kHz = 235mH\n1,0 kHz = 170mH\n1.5 kHz = 110mH\n2.3 kHz = 80mH\n3.5 kHz = 50mH\n5.6 kHz = 30mH
TEXT 1464 336 Left 2 !.param TR1=440 TR2a=1580 TR2b=3320 TR3=3840
TEXT 1640 392 Left 2 ;Capacitance\n0,7 kHz = 220nF\n1,0 kHz = 150nF\n1.5 kHz = 100nF\n2.3 kHz = 60nF\n3.5 kHz = 39nF\n5.6 kHz = 27nF
TEXT 1432 408 Left 2 ;Gain\n+2dB = 3k7\n+4dB = 1k6\n+6dB = 910\n+8dB = 570\n \n-2dB = 4k9\n-4dB = 2k1\n-6dB = 1k3\n-8dB = 830
TEXT 1624 624 Left 2 !;step param G list 3k7 1k6 910 570
TEXT 1624 656 Left 2 !;step param G list 4k9 2k1 1k3 830
TEXT -512 168 Left 2 ;1.1V
TEXT 1176 32 Left 2 ;DC offset
TEXT 1448 32 Left 2 ;DC Bias point
TEXT 480 568 Left 2 !.param G=570
TEXT 24 1104 Left 2 ;Capacitance\n0,7 kHz = 73n / 730n\n1,0 kHz = 47n / 538n (470 + 68)\n1.5 kHz = 33n / 330n\n2.3 kHz = 20n / 235n (220+15)\n3.5 kHz = 13n3 / 147n\n5.6 kHz = 9n / 90n (68 + 22)
TEXT 496 1104 Left 2 ;Capacitance\n500Hz = 100n / 1u\n740 Hz = 68n / 680n\n1,1 kHz = 47n / 470n\n1.5 kHz = 33n / 330n\n2.3 kHz = 22n / 220n\n3.3 kHz = 15n / 150n\n5.0 kHz = 10n /100n
